# 471 - Ochrid
471 = {	# 471 - Ochrid
	
	# County Title
	#title = c_ochrid
	
	# Settlements
	#max_settlements = 4
	
	#b_debar = castle
	#b_ohrid = temple
	#b_kastoria = castle
	
	#b_kicevo = castle
	#b_svetigrad = castle
	#b_bitola = temple
	#b_tomot = castle
	#b_krusevo = castle
	
	# Misc
	culture = serbian
	religion = orthodox
	holding = castle_holding
	
	# History
	
	
	
	
	

}

# 493 - Philippopolis
493 = {	# 493 - Philippopolis
	culture = greek
	religion = orthodox
	holding = castle_holding
}

# 494 - Adrianopolis
494 = {	# 494 - Adrianopolis
	
	# County Title
	#title = c_adrianopolis
	
	# Settlements
	#max_settlements = 6
	#b_adrianopolis = castle
	#b_traianopolis = castle
	#b_didymoteichon = temple
	
	#b_skalothe = castle
	#b_berat = castle
	#b_kypsela = castle
	#b_demotika = castle
	#b_ainos = castle
	
	# Misc
	culture = greek
	religion = orthodox
	holding = castle_holding
	
	# History
	#1187.1.1 = { b_skalothe = castle }
	#1189.1.1 = { trade_post = b_dandolo }
	# Catalan Company ravages the province
	
	#1305.1.1 = { remove_settlement = b_traianopolis }
	
	#1337.1.1 = { b_kypsela = castle }
	
	1382.1.1 = { culture = turkish }
	1382.1.1 = { religion = ashari }
}

# 498 - Mesembria
498 = {	# 498 - Mesembria
	culture = bulgarian
	religion = orthodox
	holding = castle_holding
}

# 499 - Tyrnovo
499 = {	# 499 - Tyrnovo
	
	# County Title
	#title = c_tyrnovo
	
	# Settlements
	#max_settlements = 4
	
	#b_tyrnovo = castle
	#b_irinopolis = castle
	#b_kilifarevski = temple
	
	#b_hisarya = castle
	#b_opan = castle
	#b_chirpan = castle
	#b_kazanlak = castle
	#b_maglizh = castle
	
	# Misc
	culture = bulgarian
	religion = orthodox
	holding = castle_holding
	
	# History
	
	681.1.1 = { religion = tengri_pagan }
	865.1.1 = { religion = orthodox }
	

}

# 500 - Serdica
500 = {	# 500 - Serdica
	
	# County Title
	#title = c_serdica
	
	# Settlements
	#max_settlements = 4
	
	#b_serdica = castle
	#b_velbazhd = castle
